193:  '@11ty/gray-matter@2.1.0'
1140:  '@img/sharp-linux-x64@0.34.5'
1147:  '@img/sharp-linuxmusl-arm64@0.34.5'
1154:  '@img/sharp-linuxmusl-x64@0.34.5'
1161:  '@img/sharp-wasm32@0.34.5'
1166:  '@img/sharp-win32-arm64@0.34.5'
1172:  '@img/sharp-win32-ia32@0.34.5'
1178:  '@img/sharp-win32-x64@0.34.5'
1184:  '@isaacs/cliui@9.0.0'
1188:  '@jridgewell/gen-mapping@0.3.13'
1191:  '@jridgewell/remapping@2.3.5'
1194:  '@jridgewell/resolve-uri@3.1.2'
1198:  '@jridgewell/source-map@0.3.11'
1201:  '@jridgewell/sourcemap-codec@1.5.5'
1204:  '@jridgewell/trace-mapping@0.3.31'
1207:  '@jridgewell/trace-mapping@0.3.9'
1210:  '@msgpackr-extract/msgpackr-extract-darwin-arm64@3.0.4'
1215:  '@msgpackr-extract/msgpackr-extract-darwin-x64@3.0.4'
1220:  '@msgpackr-extract/msgpackr-extract-linux-arm64@3.0.4'
1225:  '@msgpackr-extract/msgpackr-extract-linux-arm@3.0.4'
1230:  '@msgpackr-extract/msgpackr-extract-linux-x64@3.0.4'
1235:  '@msgpackr-extract/msgpackr-extract-win32-x64@3.0.4'
1246:  '@octokit/auth-token@6.0.0'
1250:  '@octokit/core@7.0.6'
1254:  '@octokit/endpoint@11.0.3'
1258:  '@octokit/graphql@9.0.3'
1262:  '@octokit/openapi-types@27.0.0'
1277:  '@octokit/request-error@7.1.0'
1281:  '@octokit/request@10.0.11'
1285:  '@octokit/types@16.0.0'
1288:  '@oxc-parser/binding-android-arm-eabi@0.137.0'
1294:  '@oxc-parser/binding-android-arm64@0.137.0'
1300:  '@oxc-parser/binding-darwin-arm64@0.137.0'
1306:  '@oxc-parser/binding-darwin-x64@0.137.0'
1312:  '@oxc-parser/binding-freebsd-x64@0.137.0'
1318:  '@oxc-parser/binding-linux-arm-gnueabihf@0.137.0'
1324:  '@oxc-parser/binding-linux-arm-musleabihf@0.137.0'
1330:  '@oxc-parser/binding-linux-arm64-gnu@0.137.0'
1337:  '@oxc-parser/binding-linux-arm64-musl@0.137.0'
1344:  '@oxc-parser/binding-linux-ppc64-gnu@0.137.0'
1351:  '@oxc-parser/binding-linux-riscv64-gnu@0.137.0'
1358:  '@oxc-parser/binding-linux-riscv64-musl@0.137.0'
1365:  '@oxc-parser/binding-linux-s390x-gnu@0.137.0'
1372:  '@oxc-parser/binding-linux-x64-gnu@0.137.0'
1379:  '@oxc-parser/binding-linux-x64-musl@0.137.0'
1386:  '@oxc-parser/binding-openharmony-arm64@0.137.0'
1392:  '@oxc-parser/binding-wasm32-wasi@0.137.0'
1397:  '@oxc-parser/binding-win32-arm64-msvc@0.137.0'
1403:  '@oxc-parser/binding-win32-ia32-msvc@0.137.0'
1409:  '@oxc-parser/binding-win32-x64-msvc@0.137.0'
1415:  '@oxc-project/types@0.137.0'
1418:  '@oxc-project/types@0.139.0'
1421:  '@oxc-resolver/binding-android-arm-eabi@11.21.3'
1426:  '@oxc-resolver/binding-android-arm64@11.21.3'
1431:  '@oxc-resolver/binding-darwin-arm64@11.21.3'
1436:  '@oxc-resolver/binding-darwin-x64@11.21.3'
1441:  '@oxc-resolver/binding-freebsd-x64@11.21.3'
1446:  '@oxc-resolver/binding-linux-arm-gnueabihf@11.21.3'
1451:  '@oxc-resolver/binding-linux-arm-musleabihf@11.21.3'
1456:  '@oxc-resolver/binding-linux-arm64-gnu@11.21.3'
1462:  '@oxc-resolver/binding-linux-arm64-musl@11.21.3'
1468:  '@oxc-resolver/binding-linux-ppc64-gnu@11.21.3'
1474:  '@oxc-resolver/binding-linux-riscv64-gnu@11.21.3'
1480:  '@oxc-resolver/binding-linux-riscv64-musl@11.21.3'
1486:  '@oxc-resolver/binding-linux-s390x-gnu@11.21.3'
1492:  '@oxc-resolver/binding-linux-x64-gnu@11.21.3'
1498:  '@oxc-resolver/binding-linux-x64-musl@11.21.3'
1504:  '@oxc-resolver/binding-openharmony-arm64@11.21.3'
1509:  '@oxc-resolver/binding-wasm32-wasi@11.21.3'
1514:  '@oxc-resolver/binding-win32-arm64-msvc@11.21.3'
1519:  '@oxc-resolver/binding-win32-x64-msvc@11.21.3'
1524:  '@oxlint-tsgolint/darwin-arm64@0.24.0'
1529:  '@oxlint-tsgolint/darwin-x64@0.24.0'
1534:  '@oxlint-tsgolint/linux-arm64@0.24.0'
1539:  '@oxlint-tsgolint/linux-x64@0.24.0'
1544:  '@oxlint-tsgolint/win32-arm64@0.24.0'
1549:  '@oxlint-tsgolint/win32-x64@0.24.0'
1554:  '@oxlint/binding-android-arm-eabi@1.73.0'
1560:  '@oxlint/binding-android-arm64@1.73.0'
1566:  '@oxlint/binding-darwin-arm64@1.73.0'
1572:  '@oxlint/binding-darwin-x64@1.73.0'
1578:  '@oxlint/binding-freebsd-x64@1.73.0'
1584:  '@oxlint/binding-linux-arm-gnueabihf@1.73.0'
1590:  '@oxlint/binding-linux-arm-musleabihf@1.73.0'
1596:  '@oxlint/binding-linux-arm64-gnu@1.73.0'
1603:  '@oxlint/binding-linux-arm64-musl@1.73.0'
1610:  '@oxlint/binding-linux-ppc64-gnu@1.73.0'
1617:  '@oxlint/binding-linux-riscv64-gnu@1.73.0'
1624:  '@oxlint/binding-linux-riscv64-musl@1.73.0'
1631:  '@oxlint/binding-linux-s390x-gnu@1.73.0'
1638:  '@oxlint/binding-linux-x64-gnu@1.73.0'
1645:  '@oxlint/binding-linux-x64-musl@1.73.0'
1652:  '@oxlint/binding-openharmony-arm64@1.73.0'
1658:  '@oxlint/binding-win32-arm64-msvc@1.73.0'
1664:  '@oxlint/binding-win32-ia32-msvc@1.73.0'
1670:  '@oxlint/binding-win32-x64-msvc@1.73.0'
1676:  '@playwright/test@1.61.1'
1681:  '@polka/url@1.0.0-next.29'
1684:  '@poppinss/colors@4.1.6'
1687:  '@poppinss/dumper@0.6.5'
1690:  '@poppinss/exception@1.2.3'
1693:  '@rolldown/binding-android-arm64@1.1.5'
1699:  '@rolldown/binding-darwin-arm64@1.1.5'
1705:  '@rolldown/binding-darwin-x64@1.1.5'
1711:  '@rolldown/binding-freebsd-x64@1.1.5'
1717:  '@rolldown/binding-linux-arm-gnueabihf@1.1.5'
1723:  '@rolldown/binding-linux-arm64-gnu@1.1.5'
1730:  '@rolldown/binding-linux-arm64-musl@1.1.5'
1737:  '@rolldown/binding-linux-ppc64-gnu@1.1.5'
1744:  '@rolldown/binding-linux-s390x-gnu@1.1.5'
1751:  '@rolldown/binding-linux-x64-gnu@1.1.5'
1758:  '@rolldown/binding-linux-x64-musl@1.1.5'
1765:  '@rolldown/binding-openharmony-arm64@1.1.5'
1771:  '@rolldown/binding-wasm32-wasi@1.1.5'
1776:  '@rolldown/binding-win32-arm64-msvc@1.1.5'
1782:  '@rolldown/binding-win32-x64-msvc@1.1.5'
1788:  '@rolldown/pluginutils@1.0.1'
1840:  '@rollup/rollup-android-arm-eabi@4.62.2'
1845:  '@rollup/rollup-android-arm64@4.62.2'
1850:  '@rollup/rollup-darwin-arm64@4.62.2'
1855:  '@rollup/rollup-darwin-x64@4.62.2'
1860:  '@rollup/rollup-freebsd-arm64@4.62.2'
1865:  '@rollup/rollup-freebsd-x64@4.62.2'
1870:  '@rollup/rollup-linux-arm-gnueabihf@4.62.2'
1876:  '@rollup/rollup-linux-arm-musleabihf@4.62.2'
1882:  '@rollup/rollup-linux-arm64-gnu@4.62.2'
1888:  '@rollup/rollup-linux-arm64-musl@4.62.2'
1894:  '@rollup/rollup-linux-loong64-gnu@4.62.2'
1900:  '@rollup/rollup-linux-loong64-musl@4.62.2'
1906:  '@rollup/rollup-linux-ppc64-gnu@4.62.2'
1912:  '@rollup/rollup-linux-ppc64-musl@4.62.2'
1918:  '@rollup/rollup-linux-riscv64-gnu@4.62.2'
1924:  '@rollup/rollup-linux-riscv64-musl@4.62.2'
1930:  '@rollup/rollup-linux-s390x-gnu@4.62.2'
1936:  '@rollup/rollup-linux-x64-gnu@4.62.2'
1942:  '@rollup/rollup-linux-x64-musl@4.62.2'
1948:  '@rollup/rollup-openbsd-x64@4.62.2'
1953:  '@rollup/rollup-openharmony-arm64@4.62.2'
1958:  '@rollup/rollup-win32-arm64-msvc@4.62.2'
1963:  '@rollup/rollup-win32-ia32-msvc@4.62.2'
1968:  '@rollup/rollup-win32-x64-gnu@4.62.2'
1973:  '@rollup/rollup-win32-x64-msvc@4.62.2'
1978:  '@sindresorhus/is@7.2.0'
1982:  '@speed-highlight/core@1.2.17'
1985:  '@standard-schema/spec@1.1.0'
1988:  '@tailwindcss/node@4.3.2'
1991:  '@tailwindcss/oxide-android-arm64@4.3.2'
1997:  '@tailwindcss/oxide-darwin-arm64@4.3.2'
2003:  '@tailwindcss/oxide-darwin-x64@4.3.2'
2009:  '@tailwindcss/oxide-freebsd-x64@4.3.2'
2015:  '@tailwindcss/oxide-linux-arm-gnueabihf@4.3.2'
2021:  '@tailwindcss/oxide-linux-arm64-gnu@4.3.2'
2028:  '@tailwindcss/oxide-linux-arm64-musl@4.3.2'
2035:  '@tailwindcss/oxide-linux-x64-gnu@4.3.2'
2042:  '@tailwindcss/oxide-linux-x64-musl@4.3.2'
2049:  '@tailwindcss/oxide-wasm32-wasi@4.3.2'
2061:  '@tailwindcss/oxide-win32-arm64-msvc@4.3.2'
2067:  '@tailwindcss/oxide-win32-x64-msvc@4.3.2'
2073:  '@tailwindcss/oxide@4.3.2'
2087:  '@tanstack/history@1.162.0'
2091:  '@tanstack/query-core@5.101.2'
2094:  '@tanstack/query-devtools@5.101.2'
2133:  '@tanstack/router-core@1.171.14'
2147:  '@tanstack/router-generator@1.167.18'
2172:  '@tanstack/router-utils@1.162.2'
2176:  '@tanstack/store@0.9.3'
2179:  '@tanstack/virtual-file-routes@1.162.0'
2183:  '@trickfilm400/rollup-plugin-off-main-thread@3.0.0-pre1'
2187:  '@ts-graphviz/adapter@2.0.6'
2191:  '@ts-graphviz/ast@2.0.7'
2195:  '@ts-graphviz/common@2.1.5'
2199:  '@ts-graphviz/core@2.0.7'
2203:  '@tsconfig/strictest@2.0.8'
2206:  '@tsconfig/vite-react@8.0.6'
2209:  '@tybys/wasm-util@0.10.3'
2212:  '@types/chai@5.2.3'
2215:  '@types/d3-color@3.1.3'
2218:  '@types/d3-drag@3.0.7'
2221:  '@types/d3-interpolate@3.0.4'
2224:  '@types/d3-selection@3.0.11'
2227:  '@types/d3-transition@3.0.9'
2230:  '@types/d3-zoom@3.0.8'
2233:  '@types/dagre@0.7.54'
2236:  '@types/deep-eql@4.0.2'
2239:  '@types/estree@1.0.9'
2242:  '@types/lodash@4.17.24'
2245:  '@types/node@26.1.0'
2253:  '@types/react@19.2.17'
2256:  '@types/resolve@1.20.2'
2259:  '@types/trusted-types@2.0.7'
2262:  '@types/wicg-file-system-access@2023.10.7'
2277:  '@typescript-eslint/types@8.63.0'
2287:  '@typescript-eslint/visitor-keys@8.63.0'
2291:  '@typescript/typescript-aix-ppc64@7.0.2'
2297:  '@typescript/typescript-darwin-arm64@7.0.2'
2303:  '@typescript/typescript-darwin-x64@7.0.2'
2309:  '@typescript/typescript-freebsd-arm64@7.0.2'
2315:  '@typescript/typescript-freebsd-x64@7.0.2'
2321:  '@typescript/typescript-linux-arm64@7.0.2'
2327:  '@typescript/typescript-linux-arm@7.0.2'
2333:  '@typescript/typescript-linux-loong64@7.0.2'
2339:  '@typescript/typescript-linux-mips64el@7.0.2'
2345:  '@typescript/typescript-linux-ppc64@7.0.2'
2351:  '@typescript/typescript-linux-riscv64@7.0.2'
2357:  '@typescript/typescript-linux-s390x@7.0.2'
2363:  '@typescript/typescript-linux-x64@7.0.2'
2369:  '@typescript/typescript-netbsd-arm64@7.0.2'
2375:  '@typescript/typescript-netbsd-x64@7.0.2'
2381:  '@typescript/typescript-openbsd-arm64@7.0.2'
2387:  '@typescript/typescript-openbsd-x64@7.0.2'
2393:  '@typescript/typescript-sunos-x64@7.0.2'
2399:  '@typescript/typescript-win32-arm64@7.0.2'
2405:  '@typescript/typescript-win32-x64@7.0.2'
2444:  '@vitest/expect@4.1.10'
2458:  '@vitest/pretty-format@4.1.10'
2461:  '@vitest/runner@4.1.10'
2464:  '@vitest/snapshot@4.1.10'
2467:  '@vitest/spy@4.1.10'
2475:  '@vitest/utils@4.1.10'
2478:  '@vue/compiler-core@3.5.39'
2481:  '@vue/compiler-dom@3.5.39'
2484:  '@vue/compiler-sfc@3.5.39'
2487:  '@vue/compiler-ssr@3.5.39'
2490:  '@vue/shared@3.5.39'
2506:  '@xyflow/system@0.0.79'
2509:  acorn@8.17.0
2514:  agent-base@6.0.2
2518:  ajv@8.20.0
2521:  ansi-regex@5.0.1
2525:  ansi-regex@6.2.2
2529:  ansi-styles@4.3.0
2533:  ansi-styles@6.2.3
2537:  ansis@4.3.1
2541:  any-promise@1.3.0
2544:  app-module-path@2.2.0
2547:  argparse@1.0.10
2550:  argparse@2.0.1
2553:  array-buffer-byte-length@1.0.2
2557:  arraybuffer.prototype.slice@1.0.4
2561:  assertion-error@2.0.1
2565:  ast-module-types@6.0.2
2569:  ast-v8-to-istanbul@1.0.4
2572:  async-function@1.0.0
2576:  async@3.2.6
2579:  asynckit@0.4.0
2582:  at-least-node@1.0.0
2586:  available-typed-arrays@1.0.7
2595:  axios@1.18.1
2598:  babel-dead-code-elimination@1.0.12
2616:  balanced-match@1.0.2
2619:  balanced-match@4.0.4
2623:  base64-js@1.5.1
2626:  baseline-browser-mapping@2.10.43
2636:  before-after-hook@4.0.0
2639:  bl@4.1.0
2642:  blake3-wasm@2.1.5
2645:  brace-expansion@2.1.2
2648:  brace-expansion@5.0.7
2652:  braces@3.0.3
2656:  brotli-size@4.0.0
2660:  browserslist@4.28.6
2670:  buffer-from@1.1.2
2673:  buffer@5.7.1
2676:  bundle-name@4.1.0
2680:  bundlemon-utils@2.0.1
2689:  bytes@3.1.2
2693:  call-bind-apply-helpers@1.0.2
2697:  call-bind@1.0.9
2701:  call-bound@1.0.4
2705:  callsites@3.1.0
2709:  caniuse-lite@1.0.30001805
2715:  chai@6.2.2
2719:  chalk@4.1.2
2723:  chokidar@5.0.0
2727:  classcat@5.0.5
2730:  cli-cursor@3.1.0
2734:  cli-spinners@2.9.2
2738:  cliui@9.0.1
2742:  clone@1.0.4
2746:  clsx@2.1.1
2750:  color-convert@2.0.1
2754:  color-name@1.1.4
2757:  combined-stream@1.0.8
2761:  commander@11.1.0
2765:  commander@12.1.0
2769:  commander@2.20.3
2772:  commander@7.2.0
2776:  common-tags@1.8.2
2780:  commondir@1.0.1
2783:  content-type@2.0.0
2787:  convert-source-map@2.0.0
2790:  cookie-es@3.1.1
2793:  cookie@1.1.1
2797:  core-js-compat@3.49.0
2809:  cross-spawn@7.0.6
2813:  crypto-random-string@2.0.0
2817:  cssesc@3.0.0
2822:  csstype@3.2.3
2825:  d3-color@3.1.0
2829:  d3-dispatch@3.0.1
2833:  d3-drag@3.0.0
2837:  d3-ease@3.0.1
2841:  d3-interpolate@3.0.1
2845:  d3-selection@3.0.0
2849:  d3-timer@3.0.1
2859:  d3-zoom@3.0.0
2863:  dagre@0.8.5
2866:  data-view-buffer@1.0.2
2870:  data-view-byte-length@1.0.2
2874:  data-view-byte-offset@1.0.1
2878:  dataloader@2.2.3
2881:  debug@4.4.3
2890:  deep-extend@0.6.0
2894:  deepmerge@4.3.1
2898:  default-browser-id@5.0.1
2902:  default-browser@5.5.0
2906:  defaults@1.0.4
2909:  define-data-property@1.1.4
2913:  define-lazy-prop@3.0.0
2917:  define-properties@1.2.1
2921:  delayed-stream@1.0.0
2925:  dependency-tree@11.5.0
2930:  detect-indent@7.0.2
2934:  detect-libc@2.1.2
2938:  detect-newline@4.0.1
2942:  detective-amd@6.1.0
2947:  detective-cjs@6.1.1
2951:  detective-es6@5.0.2
2961:  detective-sass@6.0.2
2965:  detective-scss@5.0.2
2969:  detective-stylus@5.0.1
2985:  diff@8.0.4
2989:  dunder-proto@1.0.1
2993:  duplexer@0.1.1
2996:  duplexer@0.1.2
2999:  ejs@3.1.10
3004:  electron-to-chromium@1.5.389
3010:  emoji-regex@10.6.0
3013:  enhanced-resolve@5.21.6
3017:  enhanced-resolve@5.24.2
3021:  entities@7.0.1
3025:  error-ex@1.3.4
3028:  error-stack-parser-es@1.0.5
3031:  es-abstract-get@1.0.0
3035:  es-abstract@1.24.2
3039:  es-define-property@1.0.1
3043:  es-errors@1.3.0
3047:  es-module-lexer@2.3.0
3050:  es-object-atoms@1.1.2
3054:  es-set-tostringtag@2.1.0
3058:  es-to-primitive@1.3.4
3062:  esbuild@0.28.1
3067:  escalade@3.2.0
3071:  escodegen@2.1.0
3076:  eslint-visitor-keys@5.0.1
3080:  esprima@4.0.1
3085:  estraverse@5.3.0
3089:  estree-walker@2.0.2
3092:  estree-walker@3.0.3
3095:  esutils@2.0.3
3099:  eta@4.6.0
3103:  expect-type@1.4.0
3107:  extend-shallow@2.0.1
3111:  fake-indexeddb@6.2.5
3115:  fast-deep-equal@3.1.3
3118:  fast-json-stable-stringify@2.1.0
3121:  fast-uri@3.1.3
3124:  fd-package-json@2.0.0
3136:  fflate@0.8.3
3139:  filelist@1.0.6
3142:  filing-cabinet@5.5.1
3147:  fill-range@7.1.1
3151:  flatted@3.4.2
3154:  follow-redirects@1.16.0
3163:  for-each@0.3.5
3167:  foreground-child@3.3.1
3171:  form-data@4.0.6
3175:  formatly@0.3.0
3180:  fs-extra@9.1.0
3184:  fsevents@2.3.2
3189:  fsevents@2.3.3
3194:  function-bind@1.1.2
3197:  function.prototype.name@1.2.0
3201:  functions-have-names@1.2.3
3204:  generator-function@2.0.1
3208:  gensync@1.0.0-beta.2
3212:  get-amd-module-type@6.0.2
3216:  get-caller-file@2.0.5
3220:  get-east-asian-width@1.6.0
3224:  get-intrinsic@1.3.0
3228:  get-own-enumerable-property-symbols@3.0.2
3231:  get-proto@1.0.1
3235:  get-symbol-description@1.1.0
3239:  get-tsconfig@4.14.0
3242:  git-hooks-list@4.2.1
3245:  glob@11.1.0
3251:  globalthis@1.0.4
3255:  gonzales-pe@4.3.0
3265:  gopd@1.2.0
3269:  graceful-fs@4.2.11
3272:  graphlib@2.1.8
3275:  gray-matter@4.0.3
3279:  gzip-size@6.0.0
3283:  has-bigints@1.1.0
3287:  has-flag@4.0.0
3291:  has-property-descriptors@1.0.2
3294:  has-proto@1.2.0
3298:  has-symbols@1.1.0
3302:  has-tostringtag@1.0.2
3306:  hasown@2.0.4
3310:  html-escaper@2.0.2
3313:  https-proxy-agent@5.0.1
3317:  idb@7.1.1
3320:  idb@8.0.3
3323:  ieee754@1.2.1
3326:  import-fresh@3.3.1
3330:  inherits@2.0.4
3333:  ini@1.3.8
3336:  internal-slot@1.1.0
3340:  is-array-buffer@3.0.5
3344:  is-arrayish@0.2.1
3347:  is-async-function@2.1.1
3351:  is-bigint@1.1.0
3355:  is-boolean-object@1.2.2
3359:  is-callable@1.2.7
3363:  is-core-module@2.16.2
3367:  is-data-view@1.0.2
3371:  is-date-object@1.1.0
3375:  is-docker@3.0.0
3380:  is-document.all@1.0.0
3384:  is-extendable@0.1.1
3388:  is-finalizationregistry@1.1.1
3392:  is-generator-function@1.1.2
3396:  is-in-ssh@1.0.0
3400:  is-inside-container@1.0.0
3405:  is-interactive@1.0.0
3409:  is-map@2.0.3
3413:  is-module@1.0.0
3416:  is-negative-zero@2.0.3
3420:  is-number-object@1.1.1
3424:  is-number@7.0.0
3428:  is-obj@1.0.1
3432:  is-plain-obj@4.1.0
3436:  is-regex@1.2.1
3440:  is-regexp@1.0.0
3444:  is-retry-allowed@2.2.0
3448:  is-set@2.0.3
3452:  is-shared-array-buffer@1.0.4
3456:  is-stream@2.0.1
3460:  is-string@1.1.1
3464:  is-symbol@1.1.1
3468:  is-typed-array@1.1.15
3472:  is-unicode-supported@0.1.0
3476:  is-url-superb@4.0.0
3480:  is-weakmap@2.0.2
3484:  is-weakref@1.1.1
3488:  is-weakset@2.0.4
3492:  is-wsl@3.1.1
3496:  isarray@2.0.5
3499:  isbot@5.1.44
3503:  isexe@2.0.0
3506:  istanbul-lib-coverage@3.2.2
3510:  istanbul-lib-report@3.0.1
3514:  istanbul-reports@3.2.0
3518:  jackspeak@4.2.3
3522:  jake@10.9.4
3527:  jiti@2.7.0
3531:  js-tokens@10.0.0
3534:  js-tokens@4.0.0
3537:  js-yaml@3.15.0
3541:  js-yaml@4.3.0
3545:  jsesc@3.1.0
3550:  json-parse-even-better-errors@2.3.1
3553:  json-schema-traverse@1.0.0
3556:  json-with-bigint@3.5.8
3559:  json5@2.2.3
3564:  jsonfile@6.2.1
3567:  jsonpointer@5.0.1
3571:  kind-of@6.0.3
3575:  kleur@4.1.5
3579:  knip@6.26.0
3584:  lefthook-darwin-arm64@2.1.10
3589:  lefthook-darwin-x64@2.1.10
3594:  lefthook-freebsd-arm64@2.1.10
3599:  lefthook-freebsd-x64@2.1.10
3604:  lefthook-linux-arm64@2.1.10
3609:  lefthook-linux-x64@2.1.10
3614:  lefthook-openbsd-arm64@2.1.10
3619:  lefthook-openbsd-x64@2.1.10
3624:  lefthook-windows-arm64@2.1.10
3629:  lefthook-windows-x64@2.1.10
3634:  lefthook@2.1.10
3638:  leven@3.1.0
3642:  lightningcss-android-arm64@1.32.0
3648:  lightningcss-darwin-arm64@1.32.0
3654:  lightningcss-darwin-x64@1.32.0
3660:  lightningcss-freebsd-x64@1.32.0
3666:  lightningcss-linux-arm-gnueabihf@1.32.0
3672:  lightningcss-linux-arm64-gnu@1.32.0
3679:  lightningcss-linux-arm64-musl@1.32.0
3686:  lightningcss-linux-x64-gnu@1.32.0
3693:  lightningcss-linux-x64-musl@1.32.0
3700:  lightningcss-win32-arm64-msvc@1.32.0
3706:  lightningcss-win32-x64-msvc@1.32.0
3712:  lightningcss@1.32.0
3716:  lines-and-columns@1.2.4
3719:  lodash-es@4.18.1
3722:  lodash.debounce@4.0.8
3725:  lodash.sortby@4.7.0
3728:  lodash@4.18.1
3731:  log-symbols@4.1.0
3735:  lru-cache@11.5.2
3739:  lru-cache@5.1.1
3757:  magic-string@0.30.21
3760:  magicast@0.5.3
3763:  make-dir@4.0.0
3767:  math-intrinsics@1.1.0
3771:  micromatch@4.0.8
3775:  mime-db@1.52.0
3779:  mime-types@2.1.35
3783:  mimic-fn@2.1.0
3787:  miniflare@4.20260702.0
3792:  minimatch@10.2.5
3796:  minimatch@5.1.9
3800:  minimist@1.2.8
3803:  minipass@7.1.3
3807:  module-definition@6.0.2
3812:  module-lookup-amd@9.1.3
3817:  mrmime@2.0.1
